[2025-07-17T07:29:44.304807] Dispatcher started successfully 🟢
[2025-07-17T07:29:44.305090] === New Cycle ===
Building for debugging...
[0/511] Write sources
[45/511] Compiling _NumericsShims _NumericsShims.c
[46/511] Compiling _AtomicsShims.c
[47/511] Write swift-version-24593BA9C3E375BF.txt
[48/511] Compiling CNIOWindows shim.c
[49/511] Compiling CNIOWindows WSAStartup.c
[50/517] Compiling writer.c
[51/517] Compiling emitter.c
[51/517] Compiling parser.c
[52/517] Compiling reader.c
[53/517] Compiling scanner.c
[55/517] Compiling api.c
[57/562] Emitting module RealModule
[58/563] Compiling RealModule Real.swift
[59/563] Emitting module _NIOBase64
[60/563] Compiling _NIOBase64 Base64.swift
[61/564] Compiling RealModule RealFunctions.swift
[62/564] Compiling RealModule Float80+Real.swift
[63/564] Compiling RealModule Float16+Real.swift
[64/564] Compiling RealModule AugmentedArithmetic.swift
[65/564] Compiling RealModule Double+Real.swift
[66/564] Compiling RealModule ElementaryFunctions.swift
[67/564] Compiling RealModule AlgebraicField.swift
[68/564] Compiling RealModule ApproximateEquality.swift
[69/564] Compiling RealModule Float+Real.swift
[71/565] Compiling _NIODataStructures _TinyArray.swift
[72/565] Compiling _NIODataStructures PriorityQueue.swift
[74/591] Emitting module PersistClient
[75/592] Emitting module _NIODataStructures
[76/592] Compiling PersistClient listReflections.swift
[77/592] Compiling _NIODataStructures Heap.swift
[78/592] Compiling PlannerClient planner_list_corpora.swift
[79/592] Compiling Logging MetadataProvider.swift
[80/592] Compiling LLMGatewayClientSDK metrics_metrics_get.swift
[81/592] Emitting module LLMGatewayClientSDK
[82/592] Compiling Yams Encoder.swift
[83/592] Compiling Yams Resolver.swift
[84/592] Compiling LLMGatewayClientSDK APIRequest.swift
[85/592] Compiling LLMGatewayClientSDK chatWithObjective.swift
[86/592] Compiling LLMGatewayClientSDK Models.swift
[87/592] Compiling Yams String+Yams.swift
[88/592] Compiling Yams Tag.swift
[89/594] Compiling ToolsFactoryClient Models.swift
[90/594] Compiling ToolsFactoryClient list_tools.swift
[91/594] Compiling PlannerClient planner_execute.swift
[92/594] Compiling ToolsFactoryClient APIRequest.swift
[93/594] Compiling ToolsFactoryClient register_openapi.swift
[94/594] Emitting module ToolsFactoryClient
[95/594] Compiling LLMGatewayClientSDK APIClient.swift
[96/594] Compiling PlannerClient get_semantic_arc.swift
[97/594] Compiling PlannerClient Models.swift
[98/594] Compiling PlannerClient get_reflection_history.swift
[99/595] Compiling Yams Decoder.swift
[100/595] Compiling Yams Emitter.swift
[101/595] Compiling ToolsFactoryClient APIClient.swift
[104/596] Compiling PlannerClient planner_reason.swift
[105/596] Emitting module PlannerClient
[106/596] Compiling PersistClient listFunctions.swift
[107/596] Compiling PersistClient createCorpus.swift
[108/596] Compiling PersistClient listCorpora.swift
[109/596] Compiling PersistClient getFunctionDetails.swift
[114/597] Compiling Logging Logging.swift
[115/597] Emitting module Logging
[116/597] Compiling Logging Locks.swift
[117/597] Compiling Logging LogHandler.swift
[118/598] Compiling ServiceShared PrometheusAdapter.swift
[119/598] Emitting module ServiceShared
[120/598] Compiling ServiceShared Models.swift
[121/598] Compiling ServiceShared TypesenseClient.swift
[123/599] Compiling PlannerClient post_reflection.swift
[125/623] Compiling CNIOWASI CNIOWASI.c
[126/626] Compiling CNIOLinux liburing_shims.c
[128/645] Compiling BootstrapClient bootstrapPromoteReflection.swift
[129/646] Emitting module Yams
[130/648] Compiling InternalCollectionsUtilities UnsafeBufferPointer+Extras.swift
[130/649] Compiling CNIOLLHTTP c_nio_llhttp.c
[132/649] Compiling InternalCollectionsUtilities _UniqueCollection.swift
[133/649] Compiling InternalCollectionsUtilities Debugging.swift
[134/649] Compiling InternalCollectionsUtilities Descriptions.swift
[135/649] Compiling InternalCollectionsUtilities RandomAccessCollection+Offsets.swift
[137/649] Compiling InternalCollectionsUtilities UInt+first and last set bit.swift
[138/649] Compiling BootstrapClient bootstrapSeedRoles.swift
[140/649] Compiling InternalCollectionsUtilities UInt+reversed.swift
[140/653] Compiling CNIOLinux shim.c
[142/656] Compiling FunctionCallerClient get_function_details.swift
[143/656] Compiling BootstrapClient bootstrapAddBaseline.swift
[144/656] Compiling BootstrapClient bootstrapEnqueueReflection.swift
[145/656] Compiling BootstrapClient Models.swift
[149/664] Compiling InternalCollectionsUtilities _UnsafeBitSet+Index.swift
[150/664] Compiling InternalCollectionsUtilities _UnsafeBitSet+_Word.swift
[151/664] Emitting module BootstrapClient
[152/664] Compiling BootstrapClient APIClient.swift
[153/664] Compiling BootstrapClient APIRequest.swift
[154/664] Compiling FunctionCallerClient list_functions.swift
[155/664] Compiling InternalCollectionsUtilities UnsafeMutableBufferPointer+Extras.swift
[156/664] Compiling BootstrapClient bootstrapInitializeCorpus.swift
[157/664] Compiling FunctionCallerClient invoke_function.swift
[158/664] Compiling Yams Mark.swift
[159/664] Compiling Yams Node.Alias.swift
[160/664] Compiling Yams Node.Mapping.swift
[161/664] Compiling Yams AliasDereferencingStrategy.swift
[162/664] Compiling Yams Anchor.swift
[163/664] Compiling Yams Constructor.swift
[166/664] Compiling BootstrapClient seedRoles.swift
[167/664] Emitting module InternalCollectionsUtilities
[168/665] Compiling FunctionCallerClient APIClient.swift
[169/665] Emitting module FunctionCallerClient
[170/665] Compiling FunctionCallerClient Models.swift
[171/665] Compiling FunctionCallerClient APIRequest.swift
[172/665] Compiling PersistService Router.swift
[173/666] Compiling PlannerService LLMGatewayClient.swift
[176/667] Compiling InternalCollectionsUtilities FixedWidthInteger+roundUpToPowerOfTwo.swift
[177/667] Compiling InternalCollectionsUtilities Integer rank.swift
[180/667] Compiling PersistService HTTPResponse.swift
[181/668] Emitting module PlannerService
