[2025-07-17T12:15:58.798637] === New Cycle ===
Building for debugging...
[0/511] Write sources
[48/511] Compiling _NumericsShims _NumericsShims.c
[49/511] Write swift-version-24593BA9C3E375BF.txt
[50/511] Compiling CNIOWindows shim.c
[51/511] Compiling _AtomicsShims.c
[52/517] Compiling parser.c
[53/517] Compiling emitter.c
[54/517] Compiling reader.c
[54/517] Compiling writer.c
[55/517] Compiling api.c
[57/517] Compiling scanner.c
[59/562] Emitting module _NIOBase64
[60/562] Emitting module RealModule
[61/562] Compiling _NIOBase64 Base64.swift
[62/564] Compiling PersistClient addFunction.swift
[63/564] Compiling PersistClient addReflection.swift
[64/564] Compiling PersistClient Models.swift
[65/564] Compiling PersistClient addBaseline.swift
[66/564] Compiling RealModule Float+Real.swift
[67/564] Compiling RealModule Float16+Real.swift
[68/564] Compiling RealModule ElementaryFunctions.swift
[69/564] Compiling RealModule Real.swift
[70/564] Compiling RealModule Float80+Real.swift
[71/564] Compiling _NIODataStructures _TinyArray.swift
[72/564] Compiling _NIODataStructures PriorityQueue.swift
[74/564] Compiling RealModule RealFunctions.swift
[76/585] Compiling PlannerClient Models.swift
[77/592] Compiling LLMGatewayClientSDK Models.swift
[78/592] Emitting module _NIODataStructures
[79/592] Compiling _NIODataStructures Heap.swift
[80/592] Compiling Logging Locks.swift
[81/592] Compiling Logging MetadataProvider.swift
[82/593] Compiling PlannerClient planner_reason.swift
[83/593] Compiling ToolsFactoryClient list_tools.swift
[84/593] Compiling ToolsFactoryClient Models.swift
[85/593] Compiling ToolsFactoryClient register_openapi.swift
[86/593] Compiling PersistClient listFunctions.swift
[87/593] Compiling PersistClient listCorpora.swift
[88/594] Compiling Yams AliasDereferencingStrategy.swift
[89/594] Compiling Yams Anchor.swift
[90/594] Compiling ToolsFactoryClient APIRequest.swift
[91/594] Compiling PlannerClient post_reflection.swift
[92/594] Compiling PlannerClient get_semantic_arc.swift
[93/594] Compiling PlannerClient get_reflection_history.swift
[94/594] Emitting module ToolsFactoryClient
[95/594] Compiling ToolsFactoryClient APIClient.swift
[96/595] Compiling Yams Constructor.swift
[97/595] Compiling Yams Mark.swift
[98/595] Compiling PersistClient getFunctionDetails.swift
[99/595] Compiling PersistClient createCorpus.swift
[100/595] Compiling PlannerClient planner_execute.swift
[101/595] Compiling PlannerClient planner_list_corpora.swift
[102/595] Compiling Logging LogHandler.swift
[103/595] Compiling Logging Logging.swift
[104/595] Emitting module Logging
[105/595] Compiling LLMGatewayClientSDK APIRequest.swift
[106/595] Emitting module LLMGatewayClientSDK
[107/595] Compiling LLMGatewayClientSDK metrics_metrics_get.swift
[108/595] Compiling LLMGatewayClientSDK chatWithObjective.swift
[109/595] Compiling LLMGatewayClientSDK APIClient.swift
[110/597] Emitting module PlannerClient
[113/597] Compiling Yams Node.Alias.swift
[114/597] Compiling Yams Node.Mapping.swift
[115/597] Emitting module PersistClient
[121/598] Compiling ServiceShared Models.swift
[122/598] Compiling ServiceShared TypesenseClient.swift
[123/598] Compiling ServiceShared PrometheusAdapter.swift
[124/598] Emitting module ServiceShared
[126/599] Compiling PersistClient listReflections.swift
[127/600] Compiling CNIOWindows WSAStartup.c
[128/600] Compiling CNIOWASI CNIOWASI.c
[130/605] Compiling Yams Tag.swift
[131/605] Compiling Yams YamlAnchorProviding.swift
[132/654] Compiling FunctionCallerClient invoke_function.swift
[133/654] Compiling PlannerService LLMGatewayClient.swift
[134/655] Compiling InternalCollectionsUtilities _UnsafeBitSet+_Word.swift
[135/655] Compiling Yams Node.Sequence.swift
[136/655] Compiling Yams Node.swift
[137/655] Compiling FunctionCallerClient list_functions.swift
[138/655] Compiling InternalCollectionsUtilities _SortedCollection.swift
[139/655] Compiling InternalCollectionsUtilities _UnsafeBitSet+Index.swift
[140/655] Compiling InternalCollectionsUtilities UInt+reversed.swift
[141/655] Compiling InternalCollectionsUtilities _UniqueCollection.swift
[142/655] Compiling InternalCollectionsUtilities Debugging.swift
[145/655] Compiling InternalCollectionsUtilities UnsafeBufferPointer+Extras.swift
[146/655] Compiling InternalCollectionsUtilities Descriptions.swift
[147/655] Compiling InternalCollectionsUtilities RandomAccessCollection+Offsets.swift
[148/656] Compiling FunctionCallerClient get_function_details.swift
[149/656] Compiling FunctionCallerClient APIRequest.swift
[150/656] Compiling PlannerService Handlers.swift
[151/656] Compiling BootstrapClient APIClient.swift
[152/656] Compiling BootstrapClient APIRequest.swift
[153/656] Compiling BootstrapClient bootstrapSeedRoles.swift
[154/657] Compiling Yams YamlError.swift
[155/657] Compiling Yams YamlTagProviding.swift
[156/657] Compiling FunctionCallerClient Models.swift
[157/657] Compiling PlannerService HTTPResponse.swift
[158/657] Emitting module PlannerService
[159/657] Compiling PlannerService HTTPKernel.swift
[160/657] Compiling PlannerService HTTPRequest.swift
[161/657] Compiling BootstrapClient bootstrapPromoteReflection.swift
[162/657] Emitting module FunctionCallerClient
[163/657] Compiling FunctionCallerClient APIClient.swift
[164/657] Compiling LLMGatewayService HTTPKernel.swift
[164/658] Compiling CNIOLinux shim.c
[165/658] Compiling PersistService Router.swift
[167/658] Compiling PlannerService LocalFunctionCallerClient.swift
[168/658] Compiling PlannerService Models.swift
[169/658] Compiling LLMGatewayService Router.swift
[170/658] Emitting module LLMGatewayService
[171/658] Compiling PersistService Models.swift
[174/658] Emitting module BootstrapClient
[176/665] Compiling PersistService HTTPRequest.swift
[177/665] Compiling PersistService HTTPKernel.swift
[178/665] Emitting module PersistService
[179/665] Compiling PersistService HTTPResponse.swift
[180/665] Compiling PersistService Handlers.swift
[181/666] Compiling InternalCollectionsUtilities _UnsafeBitSet.swift
[183/666] Compiling InternalCollectionsUtilities UnsafeMutableBufferPointer+Extras.swift
[184/667] Compiling Yams Parser.swift
[185/667] Compiling Yams RedundancyAliasingStrategy.swift
[186/667] Compiling Yams Representer.swift
[187/667] Compiling BootstrapClient bootstrapEnqueueReflection.swift
[188/667] Compiling BootstrapClient Models.swift
[189/667] Compiling BootstrapClient bootstrapInitializeCorpus.swift
[190/667] Compiling BootstrapClient bootstrapAddBaseline.swift
[191/667] Emitting module InternalCollectionsUtilities
[192/667] Compiling InternalCollectionsUtilities UInt+first and last set bit.swift
[196/667] Compiling LLMGatewayService HTTPRequest.swift
[197/667] Compiling LLMGatewayService HTTPResponse.swift
[198/667] Compiling LLMGatewayService Models.swift
[199/667] Compiling LLMGatewayService Handlers.swift
[200/669] Compiling BootstrapClient seedRoles.swift
[201/669] Compiling PlannerService Router.swift
[201/671] Wrapping AST for ServiceShared for debugging
[203/671] Compiling CNIOLinux liburing_shims.c
[208/671] Wrapping AST for PlannerService for debugging
[209/673] Compiling CNIOLLHTTP c_nio_http.c
[211/677] Emitting module Yams
[217/677] Compiling CNIOLLHTTP c_nio_llhttp.c
[218/677] Wrapping AST for PersistService for debugging
[220/678] Emitting module BaselineAwarenessService
[221/678] Compiling BaselineAwarenessService BaselineStore.swift
[222/678] Compiling BaselineAwarenessService HTTPKernel.swift
[223/678] Compiling BaselineAwarenessService HTTPRequest.swift
[224/693] Wrapping AST for LLMGatewayService for debugging
[225/693] Compiling CNIOLLHTTP c_nio_api.c
[226/693] Compiling CNIOExtrasZlib empty.c
[228/693] Compiling BaselineAwarenessService HTTPResponse.swift
[229/693] Compiling BaselineAwarenessService Router.swift
[230/693] Compiling BaselineAwarenessService Handlers.swift
[230/693] Compiling CNIODarwin shim.c
[232/693] Emitting module LLMGatewayServer
[233/693] Emitting module PlannerServer
[234/693] Compiling PlannerServer main.swift
/srv/deploy/repos/fountainai/Generated/Server/planner/main.swift:29:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
 27 |         #endif
 28 | 
 29 |         serverFD = socket(AF_INET, socketType, 0)
    |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
 30 |         guard serverFD >= 0 else { throw RuntimeError.socket }
 31 |         var opt: Int32 = 1
[235/693] Compiling BaselineAwarenessService Models.swift
[236/694] Compiling LLMGatewayServer main.swift
/srv/deploy/repos/fountainai/Generated/Server/llm-gateway/main.swift:29:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
 27 |         #endif
 28 | 
 29 |         serverFD = socket(AF_INET, socketType, 0)
    |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
 30 |         guard serverFD >= 0 else { throw RuntimeError.socket }
 31 |         var opt: Int32 = 1
[236/694] Compiling fiat_p256_adx_sqr.S
[236/694] Compiling CNIOBoringSSLShims shims.c
[237/694] Emitting module PersistServer
[238/694] Compiling PersistServer main.swift
/srv/deploy/repos/fountainai/Generated/Server/persist/main.swift:29:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
 27 |         #endif
 28 | 
 29 |         serverFD = socket(AF_INET, socketType, 0)
    |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
 30 |         guard serverFD >= 0 else { throw RuntimeError.socket }
 31 |         var opt: Int32 = 1
swift-build: /home/build-user/llbuild/lib/Core/SQLiteBuildDB.cpp:703: virtual void (anonymous namespace)::SQLiteBuildDB::buildComplete(): Assertion `result == SQLITE_OK' failed.

*** Signal 6: Backtracing from 0xffff8027f1f0... done ***

*** Program crashed: Aborted at 0x0000000000005724 ***

Thread 0 crashed:

 0                  0x0000ffff8027f1f0 <unknown> in libc.so.6
 1 [ra]             0x0000ffff8023a67c <unknown> in libc.so.6
 2 [ra]             0x0000ffff80227130 <unknown> in libc.so.6
 3 [ra]             0x0000ffff80233fd4 <unknown> in libc.so.6
 4 [ra]             0x0000ffff8023404c <unknown> in libc.so.6
 5 [ra]             0x0000aaaab7173130 (anonymous namespace)::SQLiteBuildDB::buildComplete() + 119 in swift-package at /home/build-user/llbuild/lib/Core/SQLiteBuildDB.cpp:703:5
 6 [ra]             0x0000aaaab7167ad4 llbuild::core::BuildEngine::build(llbuild::core::KeyType const&) + 959 in swift-package at /home/build-user/llbuild/lib/Core/BuildEngine.cpp:1527:13
 7 [ra]             0x0000aaaab7139f6c (anonymous namespace)::BuildSystemImpl::build(llbuild::buildsystem::BuildKey) + 247 in swift-package at /home/build-user/llbuild/lib/BuildSystem/BuildSystem.cpp:2088:29
 8 [ra]             0x0000aaaab713a218 llbuild::buildsystem::BuildSystem::build(llvm::StringRef) + 135 in swift-package at /home/build-user/llbuild/lib/BuildSystem/BuildSystem.cpp:2119:10
 9 [ra]             0x0000aaaab715fda0 llbuild::buildsystem::BuildSystemFrontend::build(llvm::StringRef) + 59 in swift-package at /home/build-user/llbuild/lib/BuildSystem/BuildSystemFrontend.cpp:474:18
10 [ra]             0x0000aaaab718c6e0 BuildSystem.build(target:) + 143 in swift-package at /home/build-user/llbuild/products/llbuildSwift/BuildSystemBindings.swift:1234:16
11 [ra]             0x0000aaaab5ee1af8 BuildOperation.build(subset:) + 59 in swift-package at /home/build-user/swiftpm/Sources/Build/BuildOperation.swift:427:35
12 [async] [thunk]  0x0000aaaab5ee6694 protocol witness for BuildSystem.build(subset:) in conformance BuildOperation in swift-package at //<compiler-generated>
13 [async]          0x0000aaaab615eae0 SwiftBuildCommand.build(_:subset:productsBuildParameters:toolsBuildParameters:) in swift-package at /home/build-user/swiftpm/Sources/Commands/SwiftBuildCommand.swift:186
14 [async]          0x0000aaaab615da88 SwiftBuildCommand.run(_:) in swift-package at /home/build-user/swiftpm/Sources/Commands/SwiftBuildCommand.swift:166
15 [async] [thunk]  0x0000aaaab615ef84 protocol witness for AsyncSwiftCommand.run(_:) in conformance SwiftBuildCommand in swift-package at //<compiler-generated>
16 [async]          0x0000aaaab622770c AsyncSwiftCommand.run() in swift-package at /home/build-user/swiftpm/Sources/CoreCommands/SwiftCommandState.swift:163
17 [async] [thunk]  0x0000aaaab615f018 protocol witness for AsyncParsableCommand.run() in conformance SwiftBuildCommand in swift-package at //<compiler-generated>
18 [async]          0x0000aaaab5e0586c static AsyncParsableCommand.main(_:) in swift-package at /home/build-user/swift-argument-parser/Sources/ArgumentParser/Parsable Types/AsyncParsableCommand.swift:41
19 [async]          0x0000aaaab7215c44 specialized static SwiftPM.main(execName:) in swift-package at /home/build-user/swiftpm/Sources/swift-package-manager/SwiftPM.swift:38
20 [async]          0x0000aaaab7215fd0 specialized static SwiftPM.main() in swift-package at /home/build-user/swiftpm/Sources/swift-package-manager/SwiftPM.swift:34
21 [async] [system] 0x0000aaaab72156a4 specialized thunk for @escaping @convention(thin) @async () -> () in swift-package at //<compiler-generated>
22 [async]          0x0000ffff82104b0c completeTaskAndRelease(swift::AsyncContext*, swift::SwiftError*) in libswift_Concurrency.so


Registers:

 x0 0x0000000000000000  0
 x1 0x000000000000573b  22331
 x2 0x0000000000000006  6
 x3 0x0000ffff67e0edc0  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ················
 x4 0x0000ffff822e7b58  00 df df 53 16 6e b9 9f 00 00 00 00 0e 0a 06 00  ·ßßS·n¹·········
 x5 0x0000ffff34673f10  63 c5 a7 cb f0 ff 00 00 79 94 8e 36 62 65 04 84  cÅ§Ëðÿ··y··6be··
 x6 0x84046562368e9479  9512839785409844345
 x7 0x6f682f203a646c69  8027718151253027945
 x8 0x0000000000000083  131
 x9 0x4c5153203d3d2074  5499268017927561332
x10 0x20274b4f5f455449  2316903337578288201
x11 0x0a2e64656c696166  733634176081289574
x12 0x0000000000002180  8576
x13 0x29286574656c706d  2965731905215688813
x14 0x623a3a4244646c69  7078033820655840361
x15 0x706d6f43646c6975  8101253639947708789
x16 0x0000000000000001  1
x17 0x0000ffff8028dbc4  40 07 00 b4 fd 7b bc a9 01 40 00 d1 fd 03 00 91  @··´ý{¼©·@·Ñý···
x18 0x0000000000000018  24
x19 0x000000000000573b  22331
x20 0x0000ffff67e0edc0  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ················
x21 0x0000000000000006  6
x22 0x00000000000002bf  703
x23 0x0000aaaab7af8408  72 65 73 75 6c 74 20 3d 3d 20 53 51 4c 49 54 45  result == SQLITE
x24 0x0000ffff67e0dfc0  00 fc e1 34 ff ff 00 00 4f 52 49 47 49 4e 00 00  ·üá4ÿÿ··ORIGIN··
x25 0x0000000000005015  20501
x26 0x0000ffff67e0f580  80 0b 00 38 ff ff 00 00 00 00 00 00 00 00 00 00  ···8ÿÿ··········
x27 0x0000000000000000  0
x28 0x0000000000000000  0
 fp 0x0000ffff67e0dc80  50 dd e0 67 ff ff 00 00 7c a6 23 80 ff ff 00 00  PÝàgÿÿ··|¦#·ÿÿ··
 lr 0x0000ffff8027f1dc  e1 03 13 aa e2 03 15 aa 00 7c 40 93 68 10 80 d2  á··ªâ··ª·|@·h··Ò
 sp 0x0000ffff67e0dc80  50 dd e0 67 ff ff 00 00 7c a6 23 80 ff ff 00 00  PÝàgÿÿ··|¦#·ÿÿ··
 pc 0x0000ffff8027f1f0  1f 04 40 31 e0 97 80 5a e0 ff ff 17 e0 03 16 aa  ··@1à··Zàÿÿ·à··ª


Images (69 omitted):

0x0000aaaab5b70000–0x0000aaaab792e1a0 8e5cd2ed2e002677b494a6a68ee85e15802b422d swift-package           /usr/bin/swift-package
0x0000ffff80200000–0x0000ffff803873fc a10ee556ec5706640b27d9a9c346cb29e9516cec libc.so.6               /usr/lib/aarch64-linux-gnu/libc.so.6
0x0000ffff820a0000–0x0000ffff8211dbd8 2a9f7d706aa66439e4d23f43d11cb05a4eb598e6 libswift_Concurrency.so /usr/lib/swift/linux/libswift_Concurrency.so

Backtrace took 8.35s


[2025-07-17T12:15:58.800290] Starting swift build...
[2025-07-17T12:16:35.644585] swift build failed with exit code -6
